,PostalCode,Borough,Neighborhood,Latitude,Longitude,Cluster,1st Most Common Category,2nd Most Common Category,3rd Most Common Category,4th Most Common Category,5th Most Common Category,6th Most Common Category,7th Most Common Category,8th Most Common Category,9th Most Common Category,10th Most Common Category
26,M5T,Downtown Toronto,"Chinatown, Grange Park, Kensington Market",43.6532057,-79.4000493,2,Café,Vegetarian / Vegan Restaurant,Mexican Restaurant,Dumpling Restaurant,Bar,Bakery,Coffee Shop,Vietnamese Restaurant,Chinese Restaurant,Farmers Market
27,M5V,Downtown Toronto,"CN Tower, Bathurst Quay, Island airport, Harbourfront West, King and Spadina, Railway Lands, South Niagara",43.6289467,-79.3944199,2,Airport Terminal,Airport Lounge,Airport Service,Bar,Boat or Ferry,Boutique,Plane,Coffee Shop,Harbor / Marina,Airport Gate
28,M5W,Downtown Toronto,Stn A PO Boxes 25 The Esplanade,43.6464352,-79.37484599999998,2,Coffee Shop,Café,Restaurant,Beer Bar,Seafood Restaurant,Italian Restaurant,Hotel,Cocktail Bar,Creperie,Farmers Market
29,M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,2,Coffee Shop,Café,Hotel,Restaurant,Steakhouse,American Restaurant,Asian Restaurant,Gastropub,Seafood Restaurant,Deli / Bodega
30,M6G,Downtown Toronto,Christie,43.669542,-79.4225637,2,Grocery Store,Café,Park,Convenience Store,Baby Store,Nightclub,Restaurant,Diner,Italian Restaurant,Coffee Shop
31,M6H,West Toronto,"Dovercourt Village, Dufferin",43.66900510000001,-79.4422593,2,Pharmacy,Supermarket,Bakery,Middle Eastern Restaurant,Liquor Store,Discount Store,Park,Coffee Shop,Fast Food Restaurant,Music Venue
32,M6J,West Toronto,"Little Portugal, Trinity",43.647926700000006,-79.4197497,2,Bar,Men's Store,Asian Restaurant,Coffee Shop,Cocktail Bar,Bakery,Restaurant,New American Restaurant,Vietnamese Restaurant,Pizza Place
33,M6K,West Toronto,"Brockton, Exhibition Place, Parkdale Village",43.6368472,-79.42819140000002,2,Breakfast Spot,Café,Coffee Shop,Yoga Studio,Gym,Stadium,Furniture / Home Store,Caribbean Restaurant,Climbing Gym,Bar
34,M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.46476329999999,2,Café,Mexican Restaurant,Bar,Furniture / Home Store,Thai Restaurant,Speakeasy,Fried Chicken Joint,Cajun / Creole Restaurant,Bookstore,Gastropub
35,M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,2,Gift Shop,Breakfast Spot,Bookstore,Dessert Shop,Dog Run,Restaurant,Coffee Shop,Eastern European Restaurant,Movie Theater,Bar
36,M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,2,Café,Pizza Place,Coffee Shop,Diner,Italian Restaurant,Sushi Restaurant,Indie Movie Theater,Bookstore,Boutique,Dessert Shop
37,M7Y,East Toronto,Business Reply Mail Processing Centre 969 Eastern,43.6627439,-79.321558,2,Yoga Studio,Light Rail Station,Park,Comic Shop,Recording Studio,Restaurant,Farmers Market,Fast Food Restaurant,Skate Park,Butcher
